,Sector,total_monthes,total_demand
190,General merchandise/chains/retail,40,527.0
191,Security/housekeeping/other,40,153.0
192,Graduates,40,497.0
193,Other,40,852.0
194,Fashion/textile/furs,40,45.0
195,Banking,40,2.0
196,Computer software,41,103.0
197,Sales management,41,2561.0
198,market/marketing,41,1988.0
199,Sales,41,5107.0
200,Computer hardware,41,67.0
201,Internet development and application,41,119.0
202,IT-Management,41,65.0
203,"IT-QM, technical support and more",41,16.0
204,Communications technology,41,29.0
205,Electronics/appliances/semiconductor/instrumentation,41,551.0
206,Finance/auditing/tax,41,333.0
207,Engineering/machinery/energy,41,280.0
208,HR,41,336.0
209,Senior management,41,56.0
210,Logistics/warehousing,41,420.0
211,Art/graphics/Animation design,41,222.0
212,Science & Technology,41,73.0
213,Legal profession/law,41,78.0
214,Education,41,226.0
215,Hospital/medical/care,41,241.0
216,Counsel/consulting,41,418.0
217,Transportation service,41,90.0
218,Translation,41,85.0
219,Construction/infrastructure/gardening,41,502.0
220,Office administration/logistics,41,667.0
221,Customer service and technical support,41,977.0
222,Securities/finance/investment,41,391.0
223,Insurance,41,278.0
224,Production/operation,41,283.0
225,QMS/safety/environmental protection,41,157.0
226,Technical work,41,1600.0
227,Procurement,41,23.0
228,Trade,41,23.0
229,Biology/chemicals/pharmaceuticals/medical equipment,41,30.0
230,Advertising,41,61.0
231,PRs and news media,41,74.0
232,"Movies, TV and recreation",41,53.0
233,Literature/screenwriting/writing,41,55.0
234,Real property,41,1003.0
235,Property management,41,61.0
236,Restaurants & recreation,41,915.0
237,Hotels/tourism,41,19.0
238,Beauty and personal care,41,182.0
239,General merchandise/chains/retail,41,523.0
240,Security/housekeeping/other,41,149.0
241,Graduates,41,492.0
242,Other,41,848.0
243,Fashion/textile/furs,41,49.0
244,Banking,41,6.0
245,Computer software,42,98.0
246,Sales management,42,2557.0
247,market/marketing,42,1984.0
248,Sales,42,5102.0
249,Computer hardware,42,72.0
250,Internet development and application,42,115.0
251,IT-Management,42,70.0
252,"IT-QM, technical support and more",42,12.0
253,Communications technology,42,33.0
254,Electronics/appliances/semiconductor/instrumentation,42,547.0
255,Finance/auditing/tax,42,328.0
256,Engineering/machinery/energy,42,275.0
257,HR,42,332.0
258,Senior management,42,60.0
259,Logistics/warehousing,42,416.0
260,Art/graphics/Animation design,42,218.0
261,Science & Technology,42,77.0
262,Legal profession/law,42,83.0
263,Education,42,222.0
264,Hospital/medical/care,42,237.0
265,Counsel/consulting,42,414.0
266,Transportation service,42,86.0
267,Translation,42,89.0
268,Construction/infrastructure/gardening,42,498.0
269,Office administration/logistics,42,662.0
270,Customer service and technical support,42,973.0
271,Securities/finance/investment,42,387.0
272,Insurance,42,274.0
273,Production/operation,42,279.0
274,QMS/safety/environmental protection,42,152.0
275,Technical work,42,1595.0
276,Procurement,42,27.0
277,Trade,42,27.0
278,Biology/chemicals/pharmaceuticals/medical equipment,42,26.0
279,Advertising,42,65.0
280,PRs and news media,42,78.0
281,"Movies, TV and recreation",42,58.0
282,Literature/screenwriting/writing,42,59.0
283,Real property,42,999.0
284,Property management,42,57.0
285,Restaurants & recreation,42,911.0
286,Hotels/tourism,42,15.0
287,Beauty and personal care,42,178.0
288,General merchandise/chains/retail,42,518.0
289,Security/housekeeping/other,42,144.0
290,Graduates,42,488.0
291,Other,42,844.0
292,Fashion/textile/furs,42,53.0
293,Banking,42,10.0
294,Computer software,43,94.0
295,Sales management,43,2553.0
296,market/marketing,43,1980.0
297,Sales,43,5098.0
298,Computer hardware,43,76.0
299,Internet development and application,43,111.0
300,IT-Management,43,74.0
301,"IT-QM, technical support and more",43,7.0
302,Communications technology,43,37.0
303,Electronics/appliances/semiconductor/instrumentation,43,543.0
304,Finance/auditing/tax,43,324.0
305,Engineering/machinery/energy,43,271.0
306,HR,43,328.0
307,Senior management,43,64.0
308,Logistics/warehousing,43,412.0
309,Art/graphics/Animation design,43,214.0
310,Science & Technology,43,82.0
311,Legal profession/law,43,87.0
312,Education,43,217.0
313,Hospital/medical/care,43,232.0
314,Counsel/consulting,43,410.0
315,Transportation service,43,82.0
316,Translation,43,93.0
317,Construction/infrastructure/gardening,43,493.0
318,Office administration/logistics,43,658.0
319,Customer service and technical support,43,968.0
320,Securities/finance/investment,43,383.0
321,Insurance,43,270.0
322,Production/operation,43,275.0
323,QMS/safety/environmental protection,43,148.0
324,Technical work,43,1591.0
325,Procurement,43,32.0
326,Trade,43,31.0
327,Biology/chemicals/pharmaceuticals/medical equipment,43,22.0
328,Advertising,43,70.0
329,PRs and news media,43,83.0
330,"Movies, TV and recreation",43,62.0
331,Literature/screenwriting/writing,43,63.0
332,Real property,43,994.0
333,Property management,43,53.0
334,Restaurants & recreation,43,907.0
335,Hotels/tourism,43,11.0
336,Beauty and personal care,43,174.0
337,General merchandise/chains/retail,43,514.0
338,Security/housekeeping/other,43,140.0
339,Graduates,43,484.0
340,Other,43,839.0
341,Fashion/textile/furs,43,57.0
342,Banking,43,14.0
343,Computer software,44,90.0
344,Sales management,44,2549.0
345,market/marketing,44,1976.0
346,Sales,44,5094.0
347,Computer hardware,44,80.0
348,Internet development and application,44,107.0
349,IT-Management,44,78.0
350,"IT-QM, technical support and more",44,3.0
351,Communications technology,44,41.0
352,Electronics/appliances/semiconductor/instrumentation,44,538.0
353,Finance/auditing/tax,44,320.0
354,Engineering/machinery/energy,44,267.0
355,HR,44,323.0
356,Senior management,44,69.0
357,Logistics/warehousing,44,408.0
358,Art/graphics/Animation design,44,210.0
359,Science & Technology,44,86.0
360,Legal profession/law,44,91.0
361,Education,44,213.0
362,Hospital/medical/care,44,228.0
363,Counsel/consulting,44,405.0
364,Transportation service,44,77.0
365,Translation,44,98.0
366,Construction/infrastructure/gardening,44,489.0
367,Office administration/logistics,44,654.0
368,Customer service and technical support,44,964.0
369,Securities/finance/investment,44,379.0
370,Insurance,44,265.0
371,Production/operation,44,270.0
372,QMS/safety/environmental protection,44,144.0
373,Technical work,44,1587.0
374,Procurement,44,36.0
375,Trade,44,35.0
376,Biology/chemicals/pharmaceuticals/medical equipment,44,17.0
377,Advertising,44,74.0
378,PRs and news media,44,87.0
379,"Movies, TV and recreation",44,66.0
380,Literature/screenwriting/writing,44,67.0
381,Real property,44,990.0
382,Property management,44,49.0
383,Restaurants & recreation,44,902.0
384,Hotels/tourism,44,7.0
385,Beauty and personal care,44,169.0
386,General merchandise/chains/retail,44,510.0
387,Security/housekeeping/other,44,136.0
388,Graduates,44,480.0
389,Other,44,835.0
390,Fashion/textile/furs,44,62.0
391,Banking,44,19.0
392,Computer software,45,86.0
393,Sales management,45,2545.0
394,market/marketing,45,1971.0
395,Sales,45,5090.0
396,Computer hardware,45,84.0
397,Internet development and application,45,102.0
398,IT-Management,45,82.0
399,"IT-QM, technical support and more",45,1.0
400,Communications technology,45,45.0
401,Electronics/appliances/semiconductor/instrumentation,45,534.0
402,Finance/auditing/tax,45,316.0
403,Engineering/machinery/energy,45,263.0
404,HR,45,319.0
405,Senior management,45,73.0
406,Logistics/warehousing,45,403.0
407,Art/graphics/Animation design,45,206.0
408,Science & Technology,45,90.0
409,Legal profession/law,45,95.0
410,Education,45,209.0
411,Hospital/medical/care,45,224.0
412,Counsel/consulting,45,401.0
413,Transportation service,45,73.0
414,Translation,45,102.0
415,Construction/infrastructure/gardening,45,485.0
416,Office administration/logistics,45,650.0
417,Customer service and technical support,45,960.0
418,Securities/finance/investment,45,375.0
419,Insurance,45,261.0
420,Production/operation,45,266.0
421,QMS/safety/environmental protection,45,140.0
422,Technical work,45,1583.0
423,Procurement,45,40.0
424,Trade,45,40.0
425,Biology/chemicals/pharmaceuticals/medical equipment,45,13.0
426,Advertising,45,78.0
427,PRs and news media,45,91.0
428,"Movies, TV and recreation",45,70.0
429,Literature/screenwriting/writing,45,71.0
430,Real property,45,986.0
431,Property management,45,44.0
432,Restaurants & recreation,45,898.0
433,Hotels/tourism,45,2.0
434,Beauty and personal care,45,165.0
435,General merchandise/chains/retail,45,506.0
436,Security/housekeeping/other,45,132.0
437,Graduates,45,475.0
438,Other,45,831.0
439,Fashion/textile/furs,45,66.0
440,Banking,45,23.0
441,Computer software,46,81.0
442,Sales management,46,2540.0
443,market/marketing,46,1967.0
444,Sales,46,5085.0
445,Computer hardware,46,89.0
446,Internet development and application,46,98.0
447,IT-Management,46,87.0
448,"IT-QM, technical support and more",46,5.0
449,Communications technology,46,50.0
450,Electronics/appliances/semiconductor/instrumentation,46,530.0
451,Finance/auditing/tax,46,311.0
452,Engineering/machinery/energy,46,259.0
453,HR,46,315.0
454,Senior management,46,77.0
455,Logistics/warehousing,46,399.0
456,Art/graphics/Animation design,46,201.0
457,Science & Technology,46,94.0
458,Legal profession/law,46,100.0
459,Education,46,205.0
460,Hospital/medical/care,46,220.0
461,Counsel/consulting,46,397.0
462,Transportation service,46,69.0
463,Translation,46,106.0
464,Construction/infrastructure/gardening,46,481.0
465,Office administration/logistics,46,646.0
466,Customer service and technical support,46,956.0
467,Securities/finance/investment,46,370.0
468,Insurance,46,257.0
469,Production/operation,46,262.0
470,QMS/safety/environmental protection,46,135.0
471,Technical work,46,1578.0
472,Procurement,46,44.0
473,Trade,46,44.0
474,Biology/chemicals/pharmaceuticals/medical equipment,46,9.0
475,Advertising,46,82.0
476,PRs and news media,46,95.0
477,"Movies, TV and recreation",46,74.0
478,Literature/screenwriting/writing,46,76.0
479,Real property,46,982.0
480,Property management,46,40.0
481,Restaurants & recreation,46,894.0
482,Hotels/tourism,46,2.0
483,Beauty and personal care,46,161.0
484,General merchandise/chains/retail,46,501.0
485,Security/housekeeping/other,46,127.0
486,Graduates,46,471.0
487,Other,46,827.0
488,Fashion/textile/furs,46,70.0
489,Banking,46,27.0
490,Computer software,47,77.0
491,Sales management,47,2536.0
492,market/marketing,47,1963.0
493,Sales,47,5081.0
494,Computer hardware,47,93.0
495,Internet development and application,47,94.0
496,IT-Management,47,91.0
497,"IT-QM, technical support and more",47,10.0
498,Communications technology,47,54.0
499,Electronics/appliances/semiconductor/instrumentation,47,526.0
500,Finance/auditing/tax,47,307.0
501,Engineering/machinery/energy,47,254.0
502,HR,47,311.0
503,Senior management,47,81.0
504,Logistics/warehousing,47,395.0
505,Art/graphics/Animation design,47,197.0
506,Science & Technology,47,99.0
507,Legal profession/law,47,104.0
508,Education,47,201.0
509,Hospital/medical/care,47,215.0
510,Counsel/consulting,47,393.0
511,Transportation service,47,65.0
512,Translation,47,110.0
513,Construction/infrastructure/gardening,47,476.0
514,Office administration/logistics,47,641.0
515,Customer service and technical support,47,951.0
516,Securities/finance/investment,47,366.0
517,Insurance,47,253.0
518,Production/operation,47,258.0
519,QMS/safety/environmental protection,47,131.0
520,Technical work,47,1574.0
521,Procurement,47,49.0
522,Trade,47,48.0
523,Biology/chemicals/pharmaceuticals/medical equipment,47,5.0
524,Advertising,47,87.0
525,PRs and news media,47,99.0
526,"Movies, TV and recreation",47,79.0
527,Literature/screenwriting/writing,47,80.0
528,Real property,47,977.0
529,Property management,47,36.0
530,Restaurants & recreation,47,890.0
531,Hotels/tourism,47,6.0
532,Beauty and personal care,47,157.0
533,General merchandise/chains/retail,47,497.0
534,Security/housekeeping/other,47,123.0
535,Graduates,47,467.0
536,Other,47,822.0
537,Fashion/textile/furs,47,74.0
538,Banking,47,31.0
539,Computer software,48,73.0
540,Sales management,48,2532.0
541,market/marketing,48,1959.0
542,Sales,48,5077.0
543,Computer hardware,48,97.0
544,Internet development and application,48,90.0
545,IT-Management,48,95.0
546,"IT-QM, technical support and more",48,14.0
547,Communications technology,48,58.0
548,Electronics/appliances/semiconductor/instrumentation,48,521.0
549,Finance/auditing/tax,48,303.0
550,Engineering/machinery/energy,48,250.0
551,HR,48,307.0
552,Senior management,48,85.0
553,Logistics/warehousing,48,391.0
554,Art/graphics/Animation design,48,193.0
555,Science & Technology,48,103.0
556,Legal profession/law,48,108.0
557,Education,48,196.0
558,Hospital/medical/care,48,211.0
559,Counsel/consulting,48,388.0
560,Transportation service,48,60.0
561,Translation,48,115.0
562,Construction/infrastructure/gardening,48,472.0
563,Office administration/logistics,48,637.0
564,Customer service and technical support,48,947.0
565,Securities/finance/investment,48,362.0
566,Insurance,48,249.0
567,Production/operation,48,254.0
568,QMS/safety/environmental protection,48,127.0
569,Technical work,48,1570.0
570,Procurement,48,53.0
571,Trade,48,52.0
572,Biology/chemicals/pharmaceuticals/medical equipment,48,1.0
573,Advertising,48,91.0
574,PRs and news media,48,104.0
575,"Movies, TV and recreation",48,83.0
576,Literature/screenwriting/writing,48,84.0
577,Real property,48,973.0
578,Property management,48,32.0
579,Restaurants & recreation,48,885.0
580,Hotels/tourism,48,10.0
581,Beauty and personal care,48,152.0
582,General merchandise/chains/retail,48,493.0
583,Security/housekeeping/other,48,119.0
584,Graduates,48,463.0
585,Other,48,818.0
586,Fashion/textile/furs,48,78.0
587,Banking,48,36.0
588,Computer software,49,69.0
589,Sales management,49,2528.0
590,market/marketing,49,1954.0
591,Sales,49,5073.0
592,Computer hardware,49,101.0
593,Internet development and application,49,85.0
594,IT-Management,49,99.0
595,"IT-QM, technical support and more",49,18.0
596,Communications technology,49,62.0
597,Electronics/appliances/semiconductor/instrumentation,49,517.0
598,Finance/auditing/tax,49,299.0
599,Engineering/machinery/energy,49,246.0
600,HR,49,302.0
601,Senior management,49,90.0
602,Logistics/warehousing,49,386.0
603,Art/graphics/Animation design,49,189.0
604,Science & Technology,49,107.0
605,Legal profession/law,49,112.0
606,Education,49,192.0
607,Hospital/medical/care,49,207.0
608,Counsel/consulting,49,384.0
609,Transportation service,49,56.0
610,Translation,49,119.0
611,Construction/infrastructure/gardening,49,468.0
612,Office administration/logistics,49,633.0
613,Customer service and technical support,49,943.0
614,Securities/finance/investment,49,358.0
615,Insurance,49,244.0
616,Production/operation,49,249.0
617,QMS/safety/environmental protection,49,123.0
618,Technical work,49,1566.0
619,Procurement,49,57.0
620,Trade,49,56.0
621,Biology/chemicals/pharmaceuticals/medical equipment,49,4.0
622,Advertising,49,95.0
623,PRs and news media,49,108.0
624,"Movies, TV and recreation",49,87.0
625,Literature/screenwriting/writing,49,88.0
626,Real property,49,969.0
627,Property management,49,27.0
628,Restaurants & recreation,49,881.0
629,Hotels/tourism,49,15.0
630,Beauty and personal care,49,148.0
631,General merchandise/chains/retail,49,489.0
632,Security/housekeeping/other,49,115.0
633,Graduates,49,458.0
634,Other,49,814.0
635,Fashion/textile/furs,49,83.0
636,Banking,49,40.0
637,Computer software,50,64.0
638,Sales management,50,2523.0
639,market/marketing,50,1950.0
640,Sales,50,5068.0
641,Computer hardware,50,106.0
642,Internet development and application,50,81.0
643,IT-Management,50,103.0
644,"IT-QM, technical support and more",50,22.0
645,Communications technology,50,67.0
646,Electronics/appliances/semiconductor/instrumentation,50,513.0
647,Finance/auditing/tax,50,294.0
648,Engineering/machinery/energy,50,242.0
649,HR,50,298.0
650,Senior management,50,94.0
651,Logistics/warehousing,50,382.0
652,Art/graphics/Animation design,50,184.0
653,Science & Technology,50,111.0
654,Legal profession/law,50,117.0
655,Education,50,188.0
656,Hospital/medical/care,50,203.0
657,Counsel/consulting,50,380.0
658,Transportation service,50,52.0
659,Translation,50,123.0
660,Construction/infrastructure/gardening,50,464.0
661,Office administration/logistics,50,629.0
662,Customer service and technical support,50,939.0
663,Securities/finance/investment,50,353.0
664,Insurance,50,240.0
665,Production/operation,50,245.0
666,QMS/safety/environmental protection,50,118.0
667,Technical work,50,1561.0
668,Procurement,50,61.0
669,Trade,50,61.0
670,Biology/chemicals/pharmaceuticals/medical equipment,50,8.0
671,Advertising,50,99.0
672,PRs and news media,50,112.0
673,"Movies, TV and recreation",50,91.0
674,Literature/screenwriting/writing,50,93.0
675,Real property,50,965.0
676,Property management,50,23.0
677,Restaurants & recreation,50,877.0
678,Hotels/tourism,50,19.0
679,Beauty and personal care,50,144.0
680,General merchandise/chains/retail,50,485.0
681,Security/housekeeping/other,50,111.0
682,Graduates,50,454.0
683,Other,50,810.0
684,Fashion/textile/furs,50,87.0
685,Banking,50,44.0
686,Computer software,51,60.0
687,Sales management,51,2519.0
688,market/marketing,51,1946.0
689,Sales,51,5064.0
690,Computer hardware,51,110.0
691,Internet development and application,51,77.0
692,IT-Management,51,108.0
693,"IT-QM, technical support and more",51,27.0
694,Communications technology,51,71.0
695,Electronics/appliances/semiconductor/instrumentation,51,509.0
696,Finance/auditing/tax,51,290.0
697,Engineering/machinery/energy,51,237.0
698,HR,51,294.0
699,Senior management,51,98.0
700,Logistics/warehousing,51,378.0
701,Art/graphics/Animation design,51,180.0
702,Science & Technology,51,116.0
703,Legal profession/law,51,121.0
704,Education,51,184.0
705,Hospital/medical/care,51,198.0
706,Counsel/consulting,51,376.0
707,Transportation service,51,48.0
708,Translation,51,127.0
709,Construction/infrastructure/gardening,51,459.0
710,Office administration/logistics,51,624.0
711,Customer service and technical support,51,934.0
712,Securities/finance/investment,51,349.0
713,Insurance,51,236.0
714,Production/operation,51,241.0
715,QMS/safety/environmental protection,51,114.0
716,Technical work,51,1557.0
717,Procurement,51,65.0
718,Trade,51,65.0
719,Biology/chemicals/pharmaceuticals/medical equipment,51,12.0
720,Advertising,51,104.0
721,PRs and news media,51,116.0
722,"Movies, TV and recreation",51,96.0
723,Literature/screenwriting/writing,51,97.0
724,Real property,51,961.0
725,Property management,51,19.0
726,Restaurants & recreation,51,873.0
727,Hotels/tourism,51,23.0
728,Beauty and personal care,51,140.0
729,General merchandise/chains/retail,51,480.0
730,Security/housekeeping/other,51,106.0
731,Graduates,51,450.0
732,Other,51,805.0
733,Fashion/textile/furs,51,91.0
734,Banking,51,48.0
735,Computer software,52,56.0
736,Sales management,52,2515.0
737,market/marketing,52,1942.0
738,Sales,52,5060.0
739,Computer hardware,52,114.0
740,Internet development and application,52,73.0
741,IT-Management,52,112.0
742,"IT-QM, technical support and more",52,31.0
743,Communications technology,52,75.0
744,Electronics/appliances/semiconductor/instrumentation,52,505.0
745,Finance/auditing/tax,52,286.0
746,Engineering/machinery/energy,52,233.0
747,HR,52,290.0
748,Senior management,52,102.0
749,Logistics/warehousing,52,374.0
750,Art/graphics/Animation design,52,176.0
751,Science & Technology,52,120.0
752,Legal profession/law,52,125.0
753,Education,52,179.0
754,Hospital/medical/care,52,194.0
755,Counsel/consulting,52,371.0
756,Transportation service,52,43.0
757,Translation,52,131.0
758,Construction/infrastructure/gardening,52,455.0
759,Office administration/logistics,52,620.0
760,Customer service and technical support,52,930.0
761,Securities/finance/investment,52,345.0
762,Insurance,52,232.0
763,Production/operation,52,237.0
764,QMS/safety/environmental protection,52,110.0
765,Technical work,52,1553.0
766,Procurement,52,70.0
767,Trade,52,69.0
768,Biology/chemicals/pharmaceuticals/medical equipment,52,16.0
769,Advertising,52,108.0
770,PRs and news media,52,121.0
771,"Movies, TV and recreation",52,100.0
772,Literature/screenwriting/writing,52,101.0
773,Real property,52,956.0
774,Property management,52,15.0
775,Restaurants & recreation,52,868.0
776,Hotels/tourism,52,27.0
777,Beauty and personal care,52,136.0
778,General merchandise/chains/retail,52,476.0
779,Security/housekeeping/other,52,102.0
780,Graduates,52,446.0
781,Other,52,801.0
782,Fashion/textile/furs,52,95.0
783,Banking,52,53.0
784,Computer software,53,52.0
785,Sales management,53,2511.0
786,market/marketing,53,1937.0
787,Sales,53,5056.0
788,Computer hardware,53,118.0
789,Internet development and application,53,69.0
790,IT-Management,53,116.0
791,"IT-QM, technical support and more",53,35.0
792,Communications technology,53,79.0
793,Electronics/appliances/semiconductor/instrumentation,53,500.0
794,Finance/auditing/tax,53,282.0
795,Engineering/machinery/energy,53,229.0
796,HR,53,285.0
797,Senior management,53,107.0
798,Logistics/warehousing,53,369.0
799,Art/graphics/Animation design,53,172.0
800,Science & Technology,53,124.0
801,Legal profession/law,53,129.0
802,Education,53,175.0
803,Hospital/medical/care,53,190.0
804,Counsel/consulting,53,367.0
805,Transportation service,53,39.0
806,Translation,53,136.0
807,Construction/infrastructure/gardening,53,451.0
808,Office administration/logistics,53,616.0
809,Customer service and technical support,53,926.0
810,Securities/finance/investment,53,341.0
811,Insurance,53,227.0
812,Production/operation,53,232.0
813,QMS/safety/environmental protection,53,106.0
814,Technical work,53,1549.0
815,Procurement,53,74.0
816,Trade,53,73.0
817,Biology/chemicals/pharmaceuticals/medical equipment,53,21.0
818,Advertising,53,112.0
819,PRs and news media,53,125.0
820,"Movies, TV and recreation",53,104.0
821,Literature/screenwriting/writing,53,105.0
822,Real property,53,952.0
823,Property management,53,10.0
824,Restaurants & recreation,53,864.0
825,Hotels/tourism,53,32.0
826,Beauty and personal care,53,131.0
827,General merchandise/chains/retail,53,472.0
828,Security/housekeeping/other,53,98.0
829,Graduates,53,442.0
830,Other,53,797.0
831,Fashion/textile/furs,53,100.0
832,Banking,53,57.0
833,Computer software,54,48.0
834,Sales management,54,2506.0
835,market/marketing,54,1933.0
836,Sales,54,5052.0
837,Computer hardware,54,123.0
838,Internet development and application,54,64.0
839,IT-Management,54,120.0
840,"IT-QM, technical support and more",54,39.0
841,Communications technology,54,84.0
842,Electronics/appliances/semiconductor/instrumentation,54,496.0
843,Finance/auditing/tax,54,277.0
844,Engineering/machinery/energy,54,225.0
845,HR,54,281.0
846,Senior management,54,111.0
847,Logistics/warehousing,54,365.0
848,Art/graphics/Animation design,54,167.0
849,Science & Technology,54,128.0
850,Legal profession/law,54,133.0
851,Education,54,171.0
852,Hospital/medical/care,54,186.0
853,Counsel/consulting,54,363.0
854,Transportation service,54,35.0
855,Translation,54,140.0
